{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_UART.log'}
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log
Number of lines in log file:  5517
Number of lines in uart file:  46170
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_LOG.log
Number of lines in log file:  125
Number of lines in uart file:  552
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_LOG.log
Number of lines in log file:  4811
Number of lines in uart file:  37752
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_LOG.log
Number of lines in log file:  387
Number of lines in uart file:  2915
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_LOG.log
Number of lines in log file:  3755
Number of lines in uart file:  30822
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_LOG.log
Number of lines in log file:  200
Number of lines in uart file:  1210
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_LOG.log
Number of lines in log file:  150
Number of lines in uart file:  779
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_LOG.log
Number of lines in log file:  655
Number of lines in uart file:  5305
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_LOG.log
Number of lines in log file:  4286
Number of lines in uart file:  37796
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_LOG.log
Number of lines in log file:  3091
Number of lines in uart file:  27159
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_LOG.log
Number of lines in log file:  138
Number of lines in uart file:  653
Test contains the following single or groups of events:
6 memory, 4 timeout, 304 other
[2022-12-17 16:11:51] error addr: 0x455b2278, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2288, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2298, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b22a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b22b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b22c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b22d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b22e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b22f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2308, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2318, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2328, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2338, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2348, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2358, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2368, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2378, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2388, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2398, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b23a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b23b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b23c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b23d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b23e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b23f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2408, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2418, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2428, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2438, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2448, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2458, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2468, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2478, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2488, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2498, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b24a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b24b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b24c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b24d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b24e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b24f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2508, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2518, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2528, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2538, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2548, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2558, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2568, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2578, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2588, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2598, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b25a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b25b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b25c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b25d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b25e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b25f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2608, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2618, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2628, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b2638, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] ERRORS (32-bit words): 512
[2022-12-17 16:11:52] ERRORS (128-bit words): 512
[2022-12-17 16:11:52] error addr: 0x455b4008, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4018, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4028, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4038, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4048, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4058, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4068, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4078, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4088, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4098, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b40a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b40b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b40c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b40d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b40e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b40f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4108, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4118, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4128, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4138, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4148, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4158, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4168, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4178, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4188, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4198, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b41a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b41b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b41c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b41d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b41e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b41f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4208, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4218, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4228, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4238, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4248, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4258, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4268, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4278, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4288, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4298, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b42a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b42b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b42c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b42d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b42e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b42f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4308, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4318, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4328, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4338, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4348, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4358, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4368, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4378, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4388, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4398, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b43a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b43b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b43c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b43d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b43e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b43f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4408, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4418, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4428, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4438, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4448, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4458, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4468, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4478, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4488, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b4498, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b44a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:52] error addr: 0x455b44b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
