{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_UART.log'}

Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_LOG.log
Number of lines in log file:  1428
LOG_FILE_WARNING: Line 345 has no log data, skipping. Data: 	~/jcm_apps/jcm_jtag_reg.elf -r 50 --swap -w 64
LOG_FILE_WARNING: Line 349 has no log data, skipping. Data: 	~/jcm_apps/jcm_config.elf --part xc7a200t -c 30000000 --jtag --config_file /root/ddr_11_28.bit
LOG_FILE_WARNING: Line 361 has no log data, skipping. Data: 	~/jcm_apps/jcm_scrubbing.elf --part xc7a200t -c 30000000 --jtag --iterations 100000000 --frad_file xc7a200t_frad.txt
LOG_FILE_WARNING: Line 537 has no log data, skipping. Data: 	~/jcm_apps/jcm_jtag_reg.elf -r 50 --swap -w 64
LOG_FILE_WARNING: Line 541 has no log data, skipping. Data: 	~/jcm_apps/jcm_config.elf --part xc7a200t -c 30000000 --jtag --config_file /root/ddr_11_28.bit
LOG_FILE_WARNING: Line 553 has no log data, skipping. Data: 	~/jcm_apps/jcm_scrubbing.elf --part xc7a200t -c 30000000 --jtag --iterations 100000000 --frad_file xc7a200t_frad.txt
Number of lines in uart file:  11685





Test contains the following single or groups of events:
1 memory, 4 timeout, 1 other
[2022-12-17 14:11:30] error addr: 0x5250c0bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c0cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c0dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c0ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c0fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c10c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c11c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c12c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c13c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c14c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c15c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c16c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c17c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c18c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c19c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c1ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c1bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c1cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c1dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c1ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c1fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c20c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c21c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c22c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c23c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c24c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c25c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c26c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c27c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c28c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c29c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c2ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c2bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c2cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c2dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c2ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c2fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c30c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c31c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c32c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c33c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c34c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c35c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c36c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c37c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c38c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c39c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c3ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c3bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c3cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c3dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c3ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c3fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c40c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c41c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c42c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c43c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c44c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c45c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c46c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c47c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c48c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c49c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c4ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c4bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c4cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c4dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c4ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c4fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c50c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c51c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c52c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c53c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c54c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c55c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c56c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c57c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c58c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c59c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c5ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c5bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c5cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c5dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c5ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c5fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c60c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c61c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c62c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c63c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] ERRORS (32-bit words): 512
[2022-12-17 14:11:30] ERRORS (128-bit words): 512
[2022-12-17 14:11:30] error addr: 0x5250e00c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250e01c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250e02c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250e03c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250e04c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250e05c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250e06c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250e07c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250e08c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e09c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e0ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e0bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e0cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e0dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e0ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e0fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e10c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e11c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e12c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e13c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e14c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e15c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e16c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e17c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e18c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e19c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e1ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e1bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e1cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e1dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e1ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e1fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e20c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e21c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e22c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e23c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e24c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e25c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e26c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e27c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e28c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e29c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e2ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e2bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e2cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e2dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e2ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e2fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e30c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e31c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e32c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e33c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e34c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e35c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e36c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e37c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e38c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e39c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e3ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e3bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e3cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e3dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e3ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e3fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e40c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e41c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e42c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e43c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e44c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e45c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e46c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e47c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e48c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e49c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e4ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e4bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e4cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e4dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e4ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e4fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e50c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e51c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e52c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e53c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e54c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e55c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e56c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e57c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e58c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e59c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e5ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e5bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e5cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e5dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e5ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e5fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e60c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e61c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e62c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5250e63c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] ERRORS (32-bit words): 512
[2022-12-17 14:11:31] ERRORS (128-bit words): 512
[2022-12-17 14:11:31] error addr: 0x5251000c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251001c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251002c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251003c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251004c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251005c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251006c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251007c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251008c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251009c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x525100ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x525100bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x525100cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x525100dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x525100ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x525100fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251010c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251011c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251012c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251013c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251014c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251015c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251016c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251017c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251018c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x5251019c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:31] error addr: 0x525101ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
